DR: 0.069616(50), 0.065594(all), eps: 0.950000
DR: 0.529727(50), 0.280796(all), eps: 0.200000
DR: 0.442378(50), 0.281653(all), eps: 0.200000
DR: 0.532517(50), 0.283148(all), eps: 0.200000
DR: 0.516317(50), 0.284370(all), eps: 0.200000
DR: 0.465641(50), 0.285508(all), eps: 0.200000
DR: 0.540357(50), 0.286829(all), eps: 0.200000
DR: 0.575386(50), 0.288400(all), eps: 0.200000
DR: 0.549582(50), 0.289740(all), eps: 0.200000
DR: 0.461532(50), 0.290695(all), eps: 0.200000
DR: 0.414122(50), 0.291321(all), eps: 0.200000
DR: 0.467485(50), 0.292554(all), eps: 0.200000
DR: 0.510413(50), 0.293648(all), eps: 0.200000
DR: 0.410583(50), 0.294567(all), eps: 0.200000
DR: 0.620187(50), 0.296185(all), eps: 0.200000
DR: 0.574832(50), 0.297909(all), eps: 0.200000
DR: 0.492374(50), 0.298865(all), eps: 0.200000
DR: 0.519971(50), 0.299849(all), eps: 0.200000
DR: 0.487412(50), 0.300761(all), eps: 0.200000
DR: 0.382133(50), 0.301233(all), eps: 0.200000
DR: 0.364120(50), 0.301536(all), eps: 0.200000
DR: 0.459625(50), 0.302480(all), eps: 0.200000
DR: 0.504595(50), 0.303444(all), eps: 0.200000
DR: 0.592315(50), 0.304931(all), eps: 0.200000
DR: 0.618990(50), 0.306414(all), eps: 0.200000
DR: 0.436044(50), 0.307348(all), eps: 0.200000
DR: 0.497924(50), 0.308239(all), eps: 0.200000
DR: 0.506599(50), 0.309314(all), eps: 0.200000
DR: 0.520814(50), 0.310293(all), eps: 0.200000
DR: 0.484865(50), 0.311204(all), eps: 0.200000
DR: 0.438055(50), 0.311786(all), eps: 0.200000
DR: 0.408382(50), 0.312274(all), eps: 0.200000
DR: 0.571907(50), 0.313452(all), eps: 0.200000
DR: 0.417238(50), 0.314051(all), eps: 0.200000
DR: 0.398277(50), 0.314430(all), eps: 0.200000
DR: 0.391739(50), 0.314878(all), eps: 0.200000
DR: 0.592918(50), 0.316117(all), eps: 0.200000
DR: 0.481728(50), 0.316946(all), eps: 0.200000
DR: 0.585563(50), 0.318132(all), eps: 0.200000
DR: 0.486992(50), 0.318895(all), eps: 0.200000
DR: 0.512889(50), 0.319743(all), eps: 0.200000
DR: 0.429228(50), 0.320271(all), eps: 0.200000
DR: 0.463982(50), 0.320894(all), eps: 0.200000
DR: 0.476682(50), 0.321528(all), eps: 0.200000
DR: 0.514887(50), 0.322359(all), eps: 0.200000
DR: 0.515842(50), 0.323299(all), eps: 0.200000
DR: 0.520070(50), 0.324136(all), eps: 0.200000
DR: 0.487158(50), 0.324728(all), eps: 0.200000
DR: 0.377576(50), 0.324951(all), eps: 0.200000
DR: 0.571759(50), 0.326203(all), eps: 0.200000
DR: 0.455277(50), 0.326742(all), eps: 0.200000
DR: 0.500919(50), 0.327547(all), eps: 0.200000
DR: 0.507863(50), 0.328295(all), eps: 0.200000
DR: 0.414550(50), 0.328651(all), eps: 0.200000
DR: 0.564768(50), 0.329622(all), eps: 0.200000
DR: 0.452002(50), 0.330376(all), eps: 0.200000
DR: 0.470588(50), 0.330948(all), eps: 0.200000
DR: 0.458011(50), 0.331588(all), eps: 0.200000
DR: 0.419424(50), 0.331943(all), eps: 0.200000
DR: 0.419611(50), 0.332423(all), eps: 0.200000
DR: 0.420259(50), 0.332774(all), eps: 0.200000
DR: 0.542159(50), 0.333876(all), eps: 0.200000
DR: 0.531457(50), 0.334661(all), eps: 0.200000
DR: 0.423895(50), 0.335183(all), eps: 0.200000
DR: 0.355812(50), 0.335265(all), eps: 0.200000
DR: 0.386955(50), 0.335576(all), eps: 0.200000
DR: 0.515729(50), 0.336280(all), eps: 0.200000
DR: 0.523004(50), 0.337187(all), eps: 0.200000
DR: 0.477133(50), 0.337729(all), eps: 0.200000
DR: 0.524955(50), 0.338409(all), eps: 0.200000
DR: 0.377942(50), 0.338561(all), eps: 0.200000
DR: 0.412460(50), 0.338881(all), eps: 0.200000
DR: 0.415861(50), 0.339174(all), eps: 0.200000
DR: 0.509003(50), 0.339776(all), eps: 0.200000
DR: 0.475892(50), 0.340291(all), eps: 0.200000
DR: 0.501284(50), 0.340921(all), eps: 0.200000
DR: 0.534452(50), 0.341647(all), eps: 0.200000
DR: 0.442987(50), 0.342180(all), eps: 0.200000
DR: 0.441244(50), 0.342549(all), eps: 0.200000
DR: 0.522126(50), 0.343328(all), eps: 0.200000
DR: 0.533077(50), 0.344029(all), eps: 0.200000
DR: 0.507510(50), 0.344724(all), eps: 0.200000
DR: 0.457954(50), 0.345139(all), eps: 0.200000
DR: 0.521351(50), 0.345976(all), eps: 0.200000
DR: 0.565997(50), 0.346776(all), eps: 0.200000
DR: 0.501669(50), 0.347574(all), eps: 0.200000
DR: 0.530704(50), 0.348236(all), eps: 0.200000
DR: 0.444372(50), 0.348744(all), eps: 0.200000
DR: 0.599368(50), 0.349642(all), eps: 0.200000
DR: 0.535502(50), 0.350440(all), eps: 0.200000
DR: 0.473492(50), 0.350877(all), eps: 0.200000
DR: 0.542093(50), 0.351505(all), eps: 0.200000
DR: 0.532057(50), 0.352143(all), eps: 0.200000
DR: 0.531636(50), 0.352890(all), eps: 0.200000
DR: 0.579461(50), 0.353684(all), eps: 0.200000
DR: 0.500350(50), 0.354361(all), eps: 0.200000
DR: 0.567062(50), 0.355101(all), eps: 0.200000
DR: 0.464426(50), 0.355574(all), eps: 0.200000
DR: 0.640149(50), 0.356557(all), eps: 0.200000
DR: 0.663942(50), 0.357762(all), eps: 0.200000
DR: 0.548056(50), 0.358414(all), eps: 0.200000
DR: 0.605791(50), 0.359352(all), eps: 0.200000
DR: 0.549254(50), 0.359999(all), eps: 0.200000
DR: 0.421828(50), 0.360208(all), eps: 0.200000
DR: 0.583950(50), 0.360964(all), eps: 0.200000
DR: 0.529334(50), 0.361493(all), eps: 0.200000
DR: 0.495388(50), 0.361942(all), eps: 0.200000
DR: 0.703811(50), 0.363232(all), eps: 0.200000
DR: 0.555377(50), 0.363872(all), eps: 0.200000
DR: 0.608150(50), 0.364875(all), eps: 0.200000
DR: 0.624533(50), 0.365734(all), eps: 0.200000
DR: 0.707078(50), 0.366991(all), eps: 0.200000
DR: 0.502823(50), 0.367437(all), eps: 0.200000
DR: 0.661313(50), 0.368366(all), eps: 0.200000
DR: 0.720554(50), 0.369516(all), eps: 0.200000
DR: 0.577849(50), 0.370399(all), eps: 0.200000
DR: 0.748393(50), 0.371624(all), eps: 0.200000
DR: 0.643258(50), 0.372705(all), eps: 0.200000
DR: 0.636371(50), 0.373554(all), eps: 0.200000
DR: 0.687375(50), 0.374702(all), eps: 0.200000
DR: 0.645102(50), 0.375567(all), eps: 0.200000
DR: 0.611481(50), 0.376392(all), eps: 0.200000
DR: 0.668227(50), 0.377319(all), eps: 0.200000
DR: 0.592827(50), 0.378072(all), eps: 0.200000
DR: 0.396604(50), 0.378130(all), eps: 0.200000
DR: 0.619488(50), 0.379018(all), eps: 0.200000
DR: 0.598127(50), 0.379705(all), eps: 0.200000
DR: 0.767469(50), 0.380986(all), eps: 0.200000
DR: 0.628919(50), 0.381758(all), eps: 0.200000
DR: 0.518573(50), 0.382317(all), eps: 0.200000
DR: 0.600847(50), 0.382993(all), eps: 0.200000
DR: 0.688309(50), 0.384063(all), eps: 0.200000
DR: 0.601130(50), 0.384731(all), eps: 0.200000
DR: 0.587978(50), 0.385542(all), eps: 0.200000
DR: 0.551234(50), 0.386048(all), eps: 0.200000
DR: 0.682937(50), 0.387139(all), eps: 0.200000
DR: 0.654337(50), 0.387950(all), eps: 0.200000
DR: 0.562966(50), 0.388656(all), eps: 0.200000
DR: 0.601234(50), 0.389297(all), eps: 0.200000
DR: 0.535937(50), 0.389669(all), eps: 0.200000
DR: 0.534077(50), 0.390102(all), eps: 0.200000
DR: 0.677323(50), 0.391114(all), eps: 0.200000
DR: 0.632044(50), 0.391832(all), eps: 0.200000
DR: 0.647704(50), 0.392772(all), eps: 0.200000
DR: 0.715864(50), 0.393728(all), eps: 0.200000
DR: 0.654985(50), 0.394619(all), eps: 0.200000
DR: 0.656750(50), 0.395390(all), eps: 0.200000
DR: 0.685283(50), 0.396359(all), eps: 0.200000
DR: 0.611922(50), 0.396989(all), eps: 0.200000
DR: 0.564515(50), 0.397653(all), eps: 0.200000
DR: 0.625281(50), 0.398315(all), eps: 0.200000
DR: 0.712164(50), 0.399388(all), eps: 0.200000
DR: 0.712785(50), 0.400293(all), eps: 0.200000
DR: 0.637853(50), 0.401150(all), eps: 0.200000
DR: 0.735128(50), 0.402109(all), eps: 0.200000
DR: 0.632031(50), 0.402938(all), eps: 0.200000
DR: 0.634773(50), 0.403599(all), eps: 0.200000
DR: 0.632553(50), 0.404420(all), eps: 0.200000
DR: 0.573675(50), 0.404900(all), eps: 0.200000
DR: 0.637238(50), 0.405726(all), eps: 0.200000
DR: 0.624840(50), 0.406344(all), eps: 0.200000
DR: 0.633492(50), 0.407149(all), eps: 0.200000
DR: 0.629318(50), 0.407772(all), eps: 0.200000
DR: 0.745960(50), 0.408775(all), eps: 0.200000
DR: 0.592468(50), 0.409286(all), eps: 0.200000
DR: 0.643745(50), 0.409943(all), eps: 0.200000
DR: 0.616769(50), 0.410516(all), eps: 0.200000
DR: 0.550286(50), 0.411023(all), eps: 0.200000
DR: 0.679881(50), 0.411764(all), eps: 0.200000
DR: 0.666391(50), 0.412575(all), eps: 0.200000
DR: 0.648827(50), 0.413222(all), eps: 0.200000
DR: 0.508477(50), 0.413621(all), eps: 0.200000
DR: 0.593484(50), 0.414111(all), eps: 0.200000
DR: 0.639160(50), 0.414881(all), eps: 0.200000
DR: 0.580497(50), 0.415329(all), eps: 0.200000
DR: 0.571703(50), 0.415903(all), eps: 0.200000
DR: 0.627108(50), 0.416472(all), eps: 0.200000
DR: 0.538055(50), 0.416901(all), eps: 0.200000
DR: 0.581406(50), 0.417341(all), eps: 0.200000
DR: 0.651362(50), 0.418041(all), eps: 0.200000
DR: 0.571980(50), 0.418451(all), eps: 0.200000
DR: 0.568546(50), 0.419004(all), eps: 0.200000
DR: 0.558463(50), 0.419373(all), eps: 0.200000
DR: 0.625722(50), 0.419966(all), eps: 0.200000
DR: 0.594234(50), 0.420424(all), eps: 0.200000
DR: 0.739194(50), 0.421413(all), eps: 0.200000
DR: 0.681624(50), 0.422095(all), eps: 0.200000
DR: 0.680328(50), 0.422920(all), eps: 0.200000
DR: 0.592491(50), 0.423361(all), eps: 0.200000
DR: 0.586812(50), 0.423880(all), eps: 0.200000
DR: 0.610730(50), 0.424364(all), eps: 0.200000
DR: 0.525162(50), 0.424743(all), eps: 0.200000
DR: 0.715264(50), 0.425491(all), eps: 0.200000
DR: 0.705248(50), 0.426358(all), eps: 0.200000
DR: 0.542831(50), 0.426656(all), eps: 0.200000
DR: 0.678226(50), 0.427274(all), eps: 0.200000
DR: 0.614000(50), 0.427750(all), eps: 0.200000
DR: 0.620469(50), 0.428385(all), eps: 0.200000
DR: 0.577813(50), 0.428763(all), eps: 0.200000
DR: 0.565714(50), 0.429117(all), eps: 0.200000
DR: 0.595172(50), 0.429535(all), eps: 0.200000
DR: 0.531823(50), 0.429858(all), eps: 0.200000
DR: 0.625418(50), 0.430349(all), eps: 0.200000
DR: 0.621757(50), 0.430970(all), eps: 0.200000
DR: 0.535696(50), 0.431231(all), eps: 0.200000
DR: 0.642840(50), 0.431726(all), eps: 0.200000
DR: 0.716089(50), 0.432432(all), eps: 0.200000
DR: 0.553829(50), 0.432738(all), eps: 0.200000
DR: 0.718110(50), 0.433443(all), eps: 0.200000
DR: 0.668966(50), 0.433965(all), eps: 0.200000
DR: 0.591972(50), 0.434353(all), eps: 0.200000
DR: 0.708739(50), 0.435164(all), eps: 0.200000
DR: 0.546693(50), 0.435437(all), eps: 0.200000
DR: 0.541303(50), 0.435755(all), eps: 0.200000
DR: 0.592259(50), 0.436135(all), eps: 0.200000
DR: 0.726628(50), 0.436907(all), eps: 0.200000
DR: 0.646232(50), 0.437413(all), eps: 0.200000
DR: 0.583587(50), 0.437705(all), eps: 0.200000
DR: 0.579095(50), 0.438045(all), eps: 0.200000
DR: 0.603556(50), 0.438457(all), eps: 0.200000
DR: 0.622266(50), 0.438897(all), eps: 0.200000
DR: 0.635764(50), 0.439501(all), eps: 0.200000
DR: 0.628195(50), 0.439950(all), eps: 0.200000
DR: 0.628765(50), 0.440487(all), eps: 0.200000
DR: 0.643388(50), 0.440968(all), eps: 0.200000
DR: 0.643534(50), 0.441535(all), eps: 0.200000
DR: 0.690827(50), 0.442124(all), eps: 0.200000
DR: 0.652391(50), 0.442712(all), eps: 0.200000
DR: 0.661276(50), 0.443225(all), eps: 0.200000
DR: 0.634849(50), 0.443751(all), eps: 0.200000
DR: 0.546197(50), 0.443991(all), eps: 0.200000
DR: 0.679937(50), 0.444617(all), eps: 0.200000
DR: 0.585167(50), 0.444944(all), eps: 0.200000
DR: 0.665454(50), 0.445584(all), eps: 0.200000
DR: 0.658109(50), 0.446075(all), eps: 0.200000
DR: 0.642217(50), 0.446656(all), eps: 0.200000
DR: 0.677987(50), 0.447188(all), eps: 0.200000
DR: 0.683166(50), 0.447768(all), eps: 0.200000
DR: 0.549946(50), 0.448003(all), eps: 0.200000
DR: 0.662220(50), 0.448608(all), eps: 0.200000
DR: 0.641759(50), 0.449049(all), eps: 0.200000
DR: 0.653302(50), 0.449566(all), eps: 0.200000
DR: 0.674113(50), 0.450075(all), eps: 0.200000
DR: 0.697160(50), 0.450754(all), eps: 0.200000
DR: 0.672717(50), 0.451255(all), eps: 0.200000
DR: 0.725100(50), 0.451963(all), eps: 0.200000
DR: 0.643571(50), 0.452394(all), eps: 0.200000
DR: 0.652524(50), 0.452965(all), eps: 0.200000
DR: 0.698471(50), 0.453514(all), eps: 0.200000
DR: 0.588279(50), 0.453937(all), eps: 0.200000
DR: 0.739739(50), 0.454573(all), eps: 0.200000
DR: 0.688405(50), 0.455170(all), eps: 0.200000
DR: 0.670507(50), 0.455647(all), eps: 0.200000
DR: 0.565845(50), 0.456011(all), eps: 0.200000
DR: 0.633552(50), 0.456402(all), eps: 0.200000
DR: 0.612448(50), 0.456794(all), eps: 0.200000
DR: 0.631087(50), 0.457177(all), eps: 0.200000
DR: 0.668149(50), 0.457683(all), eps: 0.200000
DR: 0.783329(50), 0.458394(all), eps: 0.200000
DR: 0.592862(50), 0.458678(all), eps: 0.200000
DR: 0.609796(50), 0.459006(all), eps: 0.200000
DR: 0.673945(50), 0.459590(all), eps: 0.200000
DR: 0.672335(50), 0.460051(all), eps: 0.200000
DR: 0.710038(50), 0.460708(all), eps: 0.200000
DR: 0.580328(50), 0.460966(all), eps: 0.200000
DR: 0.601912(50), 0.461342(all), eps: 0.200000
DR: 0.534079(50), 0.461498(all), eps: 0.200000
DR: 0.573146(50), 0.461838(all), eps: 0.200000
DR: 0.547468(50), 0.462021(all), eps: 0.200000
DR: 0.681003(50), 0.462527(all), eps: 0.200000
DR: 0.567702(50), 0.462751(all), eps: 0.200000
DR: 0.666067(50), 0.463142(all), eps: 0.200000
DR: 0.674526(50), 0.463589(all), eps: 0.200000
DR: 0.518016(50), 0.463776(all), eps: 0.200000
DR: 0.621146(50), 0.464107(all), eps: 0.200000
DR: 0.675802(50), 0.464623(all), eps: 0.200000
DR: 0.591935(50), 0.464890(all), eps: 0.200000
DR: 0.648965(50), 0.465311(all), eps: 0.200000
DR: 0.691531(50), 0.465784(all), eps: 0.200000
DR: 0.654800(50), 0.466266(all), eps: 0.200000
DR: 0.635456(50), 0.466618(all), eps: 0.200000
DR: 0.577651(50), 0.466918(all), eps: 0.200000
DR: 0.684090(50), 0.467368(all), eps: 0.200000
DR: 0.557851(50), 0.467623(all), eps: 0.200000
DR: 0.481192(50), 0.467651(all), eps: 0.200000
DR: 0.705221(50), 0.468211(all), eps: 0.200000
DR: 0.630926(50), 0.468546(all), eps: 0.200000
DR: 0.614855(50), 0.468954(all), eps: 0.200000
DR: 0.629840(50), 0.469283(all), eps: 0.200000
DR: 0.723982(50), 0.469911(all), eps: 0.200000
DR: 0.622315(50), 0.470222(all), eps: 0.200000
DR: 0.617179(50), 0.470527(all), eps: 0.200000
DR: 0.735700(50), 0.471064(all), eps: 0.200000
DR: 0.683921(50), 0.471602(all), eps: 0.200000
DR: 0.544656(50), 0.471749(all), eps: 0.200000
DR: 0.522397(50), 0.471930(all), eps: 0.200000
DR: 0.557571(50), 0.472102(all), eps: 0.200000
DR: 0.653320(50), 0.472571(all), eps: 0.200000
DR: 0.583082(50), 0.472793(all), eps: 0.200000
DR: 0.626568(50), 0.473152(all), eps: 0.200000
DR: 0.657878(50), 0.473520(all), eps: 0.200000
DR: 0.659463(50), 0.473986(all), eps: 0.200000
DR: 0.687115(50), 0.474409(all), eps: 0.200000
DR: 0.706373(50), 0.474936(all), eps: 0.200000
DR: 0.634488(50), 0.475251(all), eps: 0.200000
DR: 0.631761(50), 0.475513(all), eps: 0.200000
DR: 0.621938(50), 0.475801(all), eps: 0.200000
DR: 0.578340(50), 0.476106(all), eps: 0.200000
DR: 0.623647(50), 0.476395(all), eps: 0.200000
DR: 0.574912(50), 0.476651(all), eps: 0.200000
DR: 0.575513(50), 0.476844(all), eps: 0.200000
DR: 0.689321(50), 0.477312(all), eps: 0.200000
DR: 0.548733(50), 0.477451(all), eps: 0.200000
DR: 0.707435(50), 0.477960(all), eps: 0.200000
DR: 0.535819(50), 0.478072(all), eps: 0.200000
DR: 0.574978(50), 0.478181(all), eps: 0.200000
DR: 0.648951(50), 0.478511(all), eps: 0.200000
DR: 0.714061(50), 0.479031(all), eps: 0.200000
DR: 0.486967(50), 0.479046(all), eps: 0.200000
DR: 0.659488(50), 0.479477(all), eps: 0.200000
DR: 0.709237(50), 0.479917(all), eps: 0.200000
DR: 0.595151(50), 0.480187(all), eps: 0.200000
DR: 0.638017(50), 0.480488(all), eps: 0.200000
